x,y
1.2676769993708634,-0.876189482377567
0.07238013399495126,-0.9524450239764389
0.3863886264040275,1.5748638401256343
0.2815671452644004,-0.4399564941986823
-1.7399981510821378,0.5225849664245785
-0.03450491460073771,0.8295894021688512
-1.2354113916636424,1.3167620163723297
0.8476133371748927,-0.6591089317924015
1.330725224368488,-0.20265239888910788
0.8372612170515646,-0.9934898635129413
0.9953028313083473,-0.9834209163130299
1.4172242462001643,0.3555935275283238
0.27610462761900384,1.1846593751379357
-0.20914791707375915,-0.3692203257321232
1.9804973397199563,-0.9863004474637301
-0.6180819056181704,-0.19594450716608872
0.05004948018383134,0.2890441277742533
0.8433564357048836,-0.015465384312414026
1.7710160401477015,0.6420528154756129
0.6648513009261329,-0.22133953167299328
0.5206484314198238,-0.9790120444356295
0.41975067364643337,0.6975071017978033
-0.24777164226502532,0.45492079800562424
0.2761136647807007,-0.6811582618198055
-1.7758657680875531,-0.5028911005567436
0.12357891315821606,0.16525824708643033
-0.1862100915341745,1.335323196399014
2.4204253620087623,0.4289991616041733
-0.2497679646485078,0.2505187522119149
0.30577835724798,-1.1173580537895549
0.8323025236497998,0.7343536739427542
0.027627369378224628,-2.942553964903419
0.006668152386211029,-0.2839618497488742
-0.732859464195595,0.4252146677429292
0.6239080582347641,1.1619274184907415
0.5172654760468894,1.3723905079192187
-0.22110814206782975,0.8211032362303111
-0.8860130315835189,-2.127962309093919
-0.6768515058281328,0.9826906997928906
0.24750062023071717,-0.5355140592941307
-1.1343127949245793,-1.4884602283190849
0.8620481867749782,-0.15302671712860744
-0.5768419641090312,-0.060439148135029735
0.7307628054899721,0.6503651927066514
1.3783703211020286,0.8234865621399972
0.23213147711216162,0.43071686269113385
-0.5147771447425993,-0.905995327212863
0.0009963688653711862,-0.010083528877921199
-1.1770497844917227,1.3637710154738099
0.18999995244719575,-0.4664039420890065
-0.7366224025136444,-1.6781031946348208
-2.6584955818891993,0.32972561419992524
0.6548959325682956,-1.2136653955036825
-2.018688889086943,1.2634149229468745
-0.7553767082812419,-0.2296043496779239
1.595366150602629,0.6553104784303903
-1.0821649872375987,0.4691276492248553
-0.9349879280309844,0.8327152712859254
-0.07461524763989713,1.189499501753637
0.35956016193431317,0.8272296094189912
1.1115106688553404,-1.3554578486564823
0.5079581270234265,0.9511214320490954
0.12337464248272889,2.877528911651149
0.8992725535200037,-0.8853503994697519
0.8093086265007906,0.07313973122644367
-0.009755003038250535,-0.6964095480879682
0.3365859350845852,-0.9448178369811175
0.2601169463102049,-0.08281932875943038
1.4089681824945357,-0.1139802872217452
-0.8873899161232401,0.07413352987321119
-1.3177887628942009,-1.7010824303752627
-0.1786544311241018,0.07266547845781629
2.268382814951924,-1.2711540756053887
0.11921233675857196,0.3368216022418206
0.34475488323778847,1.713454744781834
-0.23293902464517882,-0.3264585743926612
0.518182449720037,-0.3266029752533898
-0.9599174238664345,1.4147246663192565
0.08804156574548708,1.3444736455057111
0.24831376803691743,0.16036976187709603
0.10519125275987365,0.07003626762526928
-0.6869605545979475,1.7951060460286863
0.553745771111809,0.9034170865913079
0.4552316291545579,0.4470041998114181
0.5706428284794953,-1.6236045216918014
0.10744182551930874,-0.2927567659525608
1.050518243476782,-0.31165255825063193
0.3151965593739313,0.3637554114258361
-0.9525197261127102,-0.3664135721551346
-0.27835351498384003,-0.5056753827484913
-0.5645721229195075,0.6785738295693103
-0.048233220038215126,0.23044469143356966
-1.11076164405173,-0.024514936110769336
0.8614334942570372,-0.4530267819906805
0.42894963547893894,0.5149768652800415
-1.232490917943407,0.43505029943152607
-0.649757901030893,-0.43214853590546315
-0.14239051278662573,0.9639707950365851
0.6220491557053477,0.580685179553818
-0.69201154062364,0.09635474101495906
-0.4950915139438723,-1.473137686618003
0.9004563911493998,0.21742628295398558
0.07394180180867664,0.6160670489601267
0.27815654532992073,1.9970786351242833
0.08231833091313365,-1.4448005334271539
0.5943556757499142,0.9436592915496206
-0.702425811303202,-0.6133060385325405
-1.296950866895374,-0.37725760490536475
1.2501454641377283,0.9455613175138416
-0.5289106902515911,0.12884780159342885
0.047834208588792455,0.8962203926079485
-1.2401086609944383,0.3084881741081457
1.0599415321053243,-2.0616805895693178
-0.8963795712518577,-1.5973354757645686
-1.2926089527342244,-2.6655555104704325
-0.8927928588580838,-1.493354524045988
-0.9997209282789672,0.040568173964285956
-2.8719592517235424,0.2595305986280899
0.3456412371226752,-1.5396136846794792
-0.17346698486636347,-0.48137148692311327
0.7076944874524407,-0.30594437363710925
-0.678688349095368,0.13323180355719155
-1.1403270405421175,0.7041338241657481
-0.8782367246605823,1.5668074643261176
-1.1814802750455489,-0.6867395574013052
-0.16693623451233608,0.18845221818816954
-1.3263688322203209,-0.13331097462767535
-1.0842257107515607,1.1078573672102348
0.5328341825561702,-1.337059639669552
0.3537279683719923,-0.4468952348349084
0.2771813921447469,1.2158866047009624
0.5674980356876587,0.8977686015205717
0.1254771098209625,-0.8024127752354797
-0.6988530398398467,-2.6617718185279564
0.1550688322355945,-0.6299483161289927
-0.23905282963762647,-0.5832138175687872
-0.48282022286735293,-0.9601483209523698
0.029301688061175533,-0.7000581400056878
-0.018040998517425598,-0.07006001633666116
0.7750405875906455,0.40151503590421933
-0.6971323529540946,-1.4398084370966935
-1.836720609496019,0.7521347278225536
-0.9496023485490679,1.0924069344211427
-0.30642104938082393,-0.06484097403386205
-1.3764056465800172,-0.5379795648741691
0.5234285164336991,0.029006160436364545
0.7182910071211812,-0.9461571465645919
-0.7477403037612758,-0.5797922287531553
-0.2649028388890078,-0.20372741307391878
-0.9061482276773534,-0.2460262653306805
-1.922902953093351,0.6416346819754373
-1.6269724249072086,0.7897100563543942
0.33200746880454896,0.5625942092801584
0.9704178190802724,-0.6763021675042421
-1.0578830551937373,-0.06394114706702998
-0.6086027746973968,-1.0068637757259027
-0.7412875876858684,-1.4584082430007463
-0.404930730775228,-0.8449153612581771
1.1159080458347967,-0.21955516687821047
1.352993324514749,-0.5402289739107164
0.05301009176968874,0.9173781767475822
-0.1943531950066648,-0.5171047551767626
0.5414871899512967,-0.43378202496408585
-0.20654160811043898,-2.1344156453245433
-0.985310645533484,0.23003796251431968
-0.04365689158099432,1.160502247973091
-0.6435579591080354,-1.3328460485508253
-0.23862428976964903,1.262506543637086
-0.11200339906977479,-1.5738222116462968
1.6909793959930823,-1.1329193614001924
-0.520970342416376,-1.623469084709669
0.8028078759496212,-0.39898750839307706
-0.22803892453768904,-0.11206105952851801
1.03532617203865,0.5022799192094741
-0.9627363302821557,-1.2020298307612158
-0.7874613233615123,0.37348494731750476
-0.479543111245064,0.8586338010812521
-0.09754774684699355,-1.4724503070443995
-0.4904449980021429,0.02031383937791485
0.117212681341163,-0.605983707955567
-0.673395026709081,-1.3765305205128928
-2.1036052026078953,-0.3691289605727443
1.9312819739903047,-0.3410667752350236
-0.30164723098433854,0.5633979588986199
0.08089473622818938,-0.5258096358434811
-0.6721597746215473,-0.6386545708521373
0.02465048126676852,0.6989007375837282
-0.6657167121321607,-2.79405926225689
-0.5315597228605005,-0.27579264546369947
-0.37274217138903437,-0.8238460914190712
1.0552147212801366,-1.4278614098687197
-1.3992458189917842,-0.7113474968483641
0.6281322529425122,-0.07906265528226475
0.04731432427875679,0.21678546583749794
-0.4318467844474369,-0.7570390983096676
-0.6314769911348004,-0.13995251203205855
-2.5104319991037376,-0.17950380786952788
0.22533704029260507,0.8285086283240937
-1.2544662028116458,-0.5217996057886379
-0.09457961275747599,-0.971314295925679
1.0146351267047973,0.34295433628645594
-0.4872060166135869,-1.3876590765450036
-0.023076764981397643,-0.516538049777354
-1.366934857323058,-0.427809737695119
-0.6448277880278446,0.3245233650175802
-1.1613449222596577,-0.29811093362484203
1.3871570444922132,1.3699384457336152
0.8473050269286417,1.0180536216887384
0.6695703079743879,-0.2735947701745231
1.4785105635199403,-2.525899411720884
0.2942219984769592,1.04553550265178
0.9994224452203958,1.5417284571721188
1.4073367967216464,-0.03656700462842215
-0.21432263446465838,-0.04708102908430154
1.2665108891824746,0.11881540152346258
1.1410572232760692,0.6930246313340634
0.660816734634699,0.30989509249884384
0.6040371770049204,-0.6490707482343531
-0.5084076971764122,0.519021700920482
0.8672595415822788,2.210348406759306
-0.7218372928121165,0.25492204428623355
1.3832557444922147,-0.37589164386709073
0.9488143793267451,0.3454954528165297
0.9075928346853387,0.42491142059313386
0.5460686720307832,-0.0012409756324574413
-0.5910879205886604,-0.19851739107422967
-1.5584370871936966,1.4094633689657365
-0.1721548696921049,-0.12385387450748415
-1.1558053164747848,0.7373388609308402
-0.9082797279872789,-0.9545258460845699
0.7664105091207636,-0.5297778030980536
-1.9935103449138067,0.9543444654492372
1.2130293247044444,-0.3669173652786012
1.2303760092618996,1.4668979682858718
-0.6230089817826435,0.03560404169765029
-0.8798590013050627,0.9535377110677489
0.9111079708760732,-1.5006216832579684
0.19418173346067039,0.9041055128796749
-0.5909912669684088,0.33695016436209546
0.8417260251855556,0.5596475095659302
0.2563868495386249,0.6067640970977107
1.0338384362659823,0.23747796712507344
-0.05068449795992166,1.8663124927099608
-1.0398446120076015,-1.6622751460930791
0.6133298867610298,0.6700327198096072
0.210455252026021,1.4311703472317996
0.18463148765799178,-0.9462400033375465
-0.6902451668958087,-2.3926131464505325
2.0433839504289812,1.026159294582185
1.0237089480634562,-0.15999171691377911
1.1743624504462065,0.3918084682257134
0.2352816825360809,1.5656207048036803
-0.7321277574890465,-1.139893577518235
-1.207682585954753,1.4687779225046038
-0.37874365647901737,-0.29578746157807173
